"crl.tot","dollar","bang","money","n000","make","yesno"
229,0,0.21,0,0,0,"y"
66,0,0.175,0.23,0,0.23,"y"
81,0.352,0.176,0,0,0,"y"
37,0,0,0,0,0,"n"
82,0,0.563,0,0,0,"n"
314,0,0.555,0,0,0,"y"
242,0,0.238,0.71,0,0.95,"y"
1059,0.236,0.429,0.76,0.44,0.76,"y"
389,0.193,0.367,0.22,0,0.33,"y"
15,0,0,0,0,0,"n"
25,0,0,0,0,0,"n"
63,0.147,0.294,0,0,0,"y"
40,0,0,0,0,0,"n"
3,0,0,0,0,0,"n"
42,0.483,1.129,0,0,0,"y"
115,0,0.392,0,0,0,"y"
126,0,0.398,0,0,0.63,"y"
55,0,0,0,0,0,"n"
38,0,0,0,0,0,"n"
36,0,0,0,0,3.94,"n"
346,0,0,0,0,0,"n"
23,0,1.336,0,0,0,"y"
207,0,0,0,0.23,0,"n"
156,0,0,0,0,0,"n"
795,0.168,0.13,0.23,0,0.23,"y"
297,0,0.197,0,0,0.58,"y"
41,3.125,0,0,0,0,"y"
629,0.039,0,0,0,0.09,"n"
23,0,0,0,0,0,"n"
242,0.306,0.536,0,0.47,0,"y"
21,0,0,0,0,0,"n"
693,0.055,0,0,0.08,0,"n"
69,0,0.273,0,0,0,"y"
117,0,0,0,0,0,"n"
111,0.161,0.644,0,0.42,0,"y"
17,0,0,0,0,0,"n"
566,0,0.326,0.52,0,0.52,"y"
44,0,0,0,0,0,"n"
238,0,0,0,0,0,"n"
19,0,0,0,0,0,"n"
910,0.053,0,0,0.05,0,"y"
20,0,0.564,0,0,0,"n"
166,0,0,0,0,0,"n"
125,0.698,2.295,0.52,1.05,0.52,"y"
3040,0.756,0.325,0.36,1.05,0.46,"y"
974,0.071,0.119,0.22,0,0.07,"y"
24,0,0,0,0,0,"n"
69,0,0,0,0,0,"n"
942,0,0.315,0,0,0,"y"
31,0,0,0,0,0,"n"
1412,0.118,0.408,0.08,0.85,0.08,"y"
540,0.022,0,0,0,0,"n"
208,0.122,0.061,0.37,0,0.74,"y"
606,0.054,0.337,0.32,0,0.56,"y"
10,0,0,0,0,2.85,"n"
148,0,0,0,0,0,"n"
180,0,0,0,0,0,"n"
191,0.288,0.144,0,0,0,"y"
207,0.038,0,0,0,0.25,"n"
724,1.334,5.942,0.1,0,0.1,"y"
29,0,0,0,0,0,"n"
156,0.063,0.158,0.2,0,0,"y"
88,0,0.273,0,0,0,"n"
32,0,0,0,0,0,"n"
54,0,0.441,0,0,0,"n"
6,0,0,0,0,0,"n"
129,0.093,0,0,0,0,"n"
311,0,0.112,0,0,0.39,"n"
145,0,0.054,0,0,0,"n"
40,0,0,0,0,0,"n"
39,0,0,0,0,0,"n"
54,0,0,0,0,0,"n"
56,0,0,0,0,0,"n"
83,0,0,0,0,0,"n"
6,0,0,0,0,0,"n"
207,0.239,0.239,1.16,0,0.58,"y"
16,0,0,0,0,0,"n"
511,0,0,0,0,0,"n"
80,0.342,0.171,0,0,0,"y"
205,0,0,0,0,0,"n"
3498,0.165,0.639,0.84,0.34,0.87,"y"
33,0,0,0,0,0,"n"
301,0.065,0.816,0.2,0,0,"y"
4,0,0,0,0,0,"n"
56,0,0.324,0,0,0,"n"
632,0.31,0.749,1.38,0,1.18,"y"
113,0.339,0.792,0,0.78,0.78,"y"
49,0,0,0,0,0,"y"
59,0,0,0,0,0,"n"
3467,0.007,0.002,0,0,0,"n"
305,0.061,0.427,1.09,0.36,0.73,"y"
2,0,0,0,0,0,"y"
4,0,0,0,0,0,"n"
536,0,0,0,0,0,"n"
9,0,0,0,0,1.75,"n"
82,0,0,0,0,0,"n"
78,0,0,0,0,0,"n"
30,0,0.38,0,0,0,"y"
31,0,0.833,0,0,0,"n"
87,0,0.572,0,0,0,"y"
29,0,0,0,0,0,"n"
30,0,0,0,0,0,"n"
93,0,0,0,0,0,"n"
364,0.146,0.182,0,0.2,0,"y"
378,0,0,0,0,0,"n"
1094,0.158,0,0,0,0,"n"
7,0,0,0,0,0,"n"
8,0,0,0,0,0,"n"
368,0.124,0.088,0.19,0,0,"y"
72,0,0,0,0,0,"n"
3337,0.018,0,0,0.04,0.04,"n"
3,0,0,0,0,0,"n"
234,0.046,0.42,0,0,0.29,"y"
61,0,0,0,0,0,"y"
7,0,0,0,0,0,"n"
885,0.043,0.175,0,0,0,"y"
40,0,0.202,0,0,0,"y"
5,0,0,0,0,0,"n"
493,0,0.187,0,0,0,"y"
374,0.051,0.874,0,0.27,0.27,"y"
10,0,0,0,0,0,"n"
532,0.084,0.028,0,0,0.33,"y"
36,1.305,0.163,0.94,0,0,"y"
32,0,0.247,0,0,0,"n"
300,0,0,0,0,0,"n"
17,0,0,0,0,0,"n"
253,0.184,0,0,0.78,0,"y"
20,0,0,0,0,0,"n"
11,0,0.211,0,0,0,"n"
15,0,0,0,0,0,"n"
49,0,0,0,0,0,"n"
25,0,0.462,0,0,0,"y"
66,0,1.529,0,0,0,"y"
21,0,0,0,0,0,"n"
59,0,0,0,0,0.54,"n"
4,0,0,0,0,0,"n"
121,0,0.893,0,0,0,"y"
53,0.208,0,1.29,0,0,"y"
78,0.124,0,0,0,0.42,"n"
2218,0.479,0.319,0.46,0.46,0.35,"y"
5,0,0,0,0,0,"n"
8,0,0,0,0,0,"n"
621,0.054,1.118,0.33,0,0.16,"y"
56,0,0,0,0,0.41,"n"
118,0.211,0.705,0,0,0,"y"
10,0,0,0,0,0,"n"
40,0,0,0,0,0.35,"n"
17,0,0.438,0,0,0,"n"
115,0,0.082,0,0,0.58,"n"
139,0.158,0,0.32,0,0,"y"
48,0,0,0,0,0,"y"
62,0,0.564,0.9,0,0.9,"y"
140,0.37,0.444,0,2.2,0.44,"y"
35,0,0,0,0,0,"n"
55,0.345,0.921,0,0,0,"y"
158,0,0.368,0,0,0,"y"
30,0.197,0,0,0,0,"n"
14,0,0,0,0,0,"n"
208,0.029,0,0,0,0,"y"
70,0,0,0.4,0,0,"n"
981,0.299,1.082,1.03,0.12,0.64,"y"
36,0,1.524,0,0,0,"y"
38,0.171,0.343,0,0,0.93,"y"
23,0,0.546,0,0,0,"y"
2349,0.005,0,0,0,0.01,"n"
77,0,0,0,0,0,"n"
52,0,0,0,0,0,"n"
100,0,0,0,0,0,"y"
653,0.029,0,0,0,0.11,"n"
3033,0.754,0.318,0.31,1,0.45,"y"
45,0,0,0,0,1.17,"n"
128,0,0,0,0,0,"n"
61,0,0.203,0,0,0,"n"
214,0,0,0,0,0,"n"
155,0.079,0.105,0,0.15,0.47,"n"
194,0.145,0.145,0,0,0,"y"
17,0,0,0,0,0,"n"
72,0,0,0,0,0,"y"
5,0,0,0,0,0,"y"
248,0,0,0,0,0,"n"
566,0,0.327,0.52,0,0.52,"y"
15,0,0,0,0,0,"n"
477,0.061,0.371,0.12,0,0,"y"
34,0.192,1.156,0,0,0,"n"
96,0,0.135,0,0,0,"y"
80,0.336,0.084,0,1.44,0,"y"
1645,0.111,0.431,0.04,0.29,0,"y"
90,0,0,0,0,0,"n"
3,0,0,0,0,0,"n"
99,0,0,0,0,0,"n"
18,0,0.735,0,0,0,"n"
139,0,0,0,0,0,"y"
44,0,0,0,0,0,"n"
26,0,0.165,0,0,0,"n"
81,0,0.269,0,0,0,"y"
35,0,0.432,0,0,0,"n"
532,0.056,0.056,0,0,0,"y"
179,0,0,0,0,0,"n"
2078,0.006,0,0,0,0.02,"n"
10,0,0,0,0,0,"n"
93,0.787,1.181,0,1.19,0,"y"
11,0,0,0,0,0,"n"
58,0,0.136,0,0,0,"n"
107,0,0.823,0,0,0,"y"
98,0.079,0,0,0,0,"n"
166,0,0,0,0,0,"y"
109,0.136,0,0,0,0,"y"
9,0,0,0,0,0,"n"
921,0.191,0.438,0.77,1.34,0.77,"y"
105,0,0,0,0,0,"n"
43,0,0.42,0,0,0,"n"
36,0,0,0,0,0,"y"
1589,0,0,0,0,0,"n"
364,0.132,0.864,0,0,0,"y"
84,0,0,0,0,0.35,"n"
20,0,0,0,0,0,"n"
500,0,0,0,0.08,0.08,"n"
212,0,0,0,0,0,"n"
113,0,0,0,0,0,"y"
153,0.144,1.083,0.44,0,0.44,"y"
1223,0.044,0.014,0,0,0,"n"
14,0,0,0,0,0,"n"
18,0,0,0,0,0,"n"
85,0,0,0,0,0.75,"n"
70,0,0.098,0.61,0,0,"n"
66,0,0,0,0,0,"n"
273,0,0.587,0,0,0,"y"
72,0,0.552,0,0,0,"n"
123,0,0,0,0,0,"n"
160,0,0,0,0,0,"n"
48,0,0.085,0,0,0,"n"
19,0,0,0,0,0,"n"
292,0,0.662,0,0.64,0,"y"
3016,0.734,0.311,0.31,0.97,0.43,"y"
89,0,0,0,0,0,"n"
161,0,0,0,0,0,"n"
638,0.051,1.027,0.33,0,0.16,"n"
52,0.169,0.169,0,0,0,"n"
8,0,0,0,0,0,"n"
74,0,0,0,0,0,"n"
30,0,0,0,0,0,"n"
323,0,0.233,0,0,0,"y"
191,0,1.212,0,0,0,"y"
5,0,0,0,0,0,"n"
72,0,0,0,0,0,"n"
101,0,0,0,0,0,"n"
139,0,0,0,0,0,"y"
91,0,0,0,0,0,"n"
15,0,7.843,0,0,0,"y"
124,0,0,0,0,0,"n"
5,0,0,0,0,0,"n"
86,0,0.128,0,0,0,"n"
23,0,0,0,0,0,"n"
289,0,1.096,0,0,0,"y"
140,0.37,0.444,0,2.2,0.44,"y"
247,0.085,0,0.29,0,0,"y"
411,0.223,0.372,0.22,0,0,"n"
72,0,0.132,0.71,0,0,"y"
1,0,0,0,0,0,"n"
37,0,0.143,0,0,0,"n"
65,0,0.222,0,0,0,"n"
167,0,0,0,0,0.84,"n"
21,0,0.462,0,0,0,"y"
73,0,0.954,0,0,0,"n"
935,0,0,0,0,0,"n"
35,0,0.331,0,0,0,"n"
7,0,0,0,0,0,"n"
6,0,0,0,0,0,"n"
292,0.206,0.206,0,0.31,0,"y"
460,0.163,0.02,0.05,0.75,0.17,"y"
153,0,0,0,0,0,"y"
57,0.204,0,1.28,0,0,"y"
73,0,0,0,0,0.87,"n"
5,0,0,0,0,0,"n"
170,0,1.562,0,0,0,"y"
666,0.132,0.265,0.45,0.45,0.11,"y"
228,0,0,0,0,0,"y"
138,0,0,0,0,0,"n"
122,0,0.444,0,0,0.39,"n"
12,0,1.342,0,0,0,"n"
11,0,0,0,0,0,"n"
41,0,0.37,0,0,1.03,"n"
87,0,0.532,0,0,0,"y"
5,0,0,0,0,0,"n"
386,0.043,1.294,0.84,0.28,0.56,"y"
30,0,0.27,0,0,0,"n"
1130,0,0.301,0,0,0,"y"
496,0,0,0,0,0,"n"
207,0.239,0.239,1.16,0,0.58,"y"
106,0,0,0,0,0,"n"
354,0.112,0.188,0,1.61,0.46,"y"
150,0.074,0.149,0,0,0,"y"
17,0.302,0,0,0,0,"y"
4,0,0,0,0,0,"n"
519,0,0.197,0.47,0,0,"y"
574,0.013,0.095,0.08,0.34,0.17,"y"
61,0.665,0.221,0,0,0,"y"
162,0.271,0,0,0,0.29,"y"
40,0,0,0,0,0,"n"
63,0.248,0,0,0,0,"y"
14,0,0,0,0,0,"n"
30,0,0,0,0,0,"n"
47,0,0,0,0,0,"n"
222,0.092,0,0.78,0,0,"y"
38,0,0,0,0,0,"n"
171,0,0.298,0,0,0,"y"
16,0,0,0,0,0,"n"
177,0,0,0,0,0,"n"
82,0,0,0,0,0,"n"
82,0,0,0,0,0,"n"
1234,0,0.34,0,0,0,"y"
40,0,0,0,0,0,"n"
62,0,0.546,0.9,0,0.9,"y"
36,0,0,0,0,0,"n"
141,0,0,0,0,0,"n"
16,0,0,0,0,0,"n"
32,0,0,0,0,0,"n"
29,0,0,0,0,0,"n"
53,0.212,0,1.31,0,0,"y"
86,0,0.829,0,0,0,"y"
75,0.118,0.653,0.36,0,0,"y"
79,0,0,0,0,0,"n"
381,0,0.264,0,0,0,"y"
40,0,1.939,0,0,0,"y"
93,0,0,0,0,0.69,"n"
4,0,0,0,0,0,"n"
39,0.172,0.344,0,0,0,"n"
115,0,0,0,0,0,"n"
110,0,0,0,0,0,"n"
111,0,0,0,0,0,"n"
899,0,0.124,0,0,0.76,"y"
13,0,0.616,0,0,0,"y"
199,0,3.851,0,0.86,0,"y"
102,0.816,0.081,0,1.38,0.46,"y"
161,0.159,0.372,0,0,0,"y"
41,0.171,0.171,0,2.1,0,"y"
90,0,0,0,0,0,"n"
49,0,0,0,0,0,"n"
65,0,0,0,0,0,"n"
681,0.021,0,0,0,0.07,"n"
17,0,0,0,0,0,"n"
95,0,0,0,0,0,"n"
11,0,0,0,0,0,"n"
45,0,0,0,0,0,"n"
425,0.175,0.878,0.37,0,0,"y"
12,0,0,0,0,0,"n"
845,0.085,0.096,0.06,0,0.06,"y"
52,0,0,0,0,0,"n"
1030,0.041,0.133,0.19,0,0.12,"y"
67,0.475,1.9,0,0,0,"y"
119,0.336,0.168,0,2.35,2.35,"y"
30,0,0,0,0,0,"n"
1118,0.141,0.329,0.54,0,0,"y"
282,0,0.147,0,0,0,"n"
26,0,0,0,0,0,"n"
507,0,0.61,0.31,0,0,"y"
150,0.107,0.321,0,0.62,0,"y"
155,0,0.043,0,0.31,0,"y"
23,0,0.729,0,0,0,"y"
42,0,0,0,0,0,"n"
378,0,0,0,0,0,"n"
421,0.04,0,0,0,0,"n"
146,0,0.542,0,0,0,"y"
78,0,0,0,0,0,"y"
102,0.823,0.082,0,1.38,0.46,"y"
98,0.381,0.305,0,0.96,0,"n"
519,0.278,1.113,0.84,0,0.84,"y"
11,0,0,0,0,0,"n"
167,0,0,0,0,0,"n"
100,0.082,0.165,0,0,0,"y"
5,0,0,0,0,0,"n"
125,0,0,0,0,0,"y"
71,0,0,0,0,0,"n"
76,0,0.139,0,0,0,"n"
114,0.07,2.115,0,0.45,0,"y"
492,0,0,0,0,0,"y"
632,0.317,0.766,1.38,0,1.18,"y"
272,0,0.261,0.38,0,0,"y"
42,0,0,0,0,0,"n"
196,0,0,0,0,0,"n"
12,0,0,0,0,0,"n"
30,0,0,0,0,0,"n"
458,0.163,0.02,0.05,0.75,0.17,"y"
294,0,0,0,0,0,"n"
67,0,0.367,0,0,0,"n"
507,0.028,0,0,0,0.1,"n"
42,0,0.119,0,0,0,"n"
28,0,0.444,0,0,0,"n"
52,0,0,0,0,0.9,"n"
136,0,0.561,0,0,0,"n"
227,0.23,0.057,0,2,0,"y"
29,0,0.149,0,0,0,"n"
187,0,0.877,0,0,0,"y"
77,0,0,0,0,0,"y"
44,0,1.326,0,0,0,"y"
107,0,0.048,0,0,0.67,"n"
3059,0.78,0.329,0.34,1.02,0.47,"y"
68,0,0,0,0,0,"n"
264,0.184,0.036,0.24,0.48,0,"y"
6,0,0,0,0,0,"n"
82,0,0.169,0,0,0,"n"
163,0.18,0.54,0,0,0,"y"
726,0.182,1.294,0.55,0.13,0.13,"y"
23,0,0,0,0,0,"n"
791,0,0.149,0,0,0,"n"
4,0,0,0,0,0,"n"
15,0,5.844,0,0,0,"y"
101,0,1.192,0,0,0,"y"
72,0,0,0,0,0,"n"
877,0.233,0.405,0.29,0.09,0.19,"y"
31,0,0,0,0,0.85,"n"
742,0.168,1.687,0,0,0.47,"y"
420,0,0,0,0,0.13,"n"
15,0,0,0,0,0,"n"
171,0,0.078,0,0,0,"n"
63,0,0.296,0,0,0,"n"
125,0,0.088,0,0,0,"y"
480,0,0.026,0,0,0,"n"
57,0,0.963,0,0,0,"y"
10,0,0.769,0,0,0,"n"
9,0,0,0,0,0,"n"
139,0.114,0.802,0,0,0,"y"
473,0,0,0,0,0,"n"
35,0,0,0,0,0,"n"
93,0.223,0.223,0.74,0,0,"y"
27,0,0.473,0,0,0,"n"
3498,0.165,0.639,0.84,0.34,0.87,"y"
742,0.168,1.683,0,0,0.46,"y"
30,0,0,0,0,0,"n"
6,0,0,0,0,3.84,"n"
334,0,0.531,0,0,0,"y"
53,0,0,0,0,2,"n"
71,0,0,0,0,0,"n"
41,0,0.067,0.41,0,0.41,"y"
264,0,0.718,0,0,0,"y"
95,0,0,0,0,0,"n"
298,0.188,0.235,0.27,0.82,0,"y"
32,0,0,0,0,1.08,"n"
142,0,0,0,0,0,"n"
161,0,0,0,0,0,"n"
53,0.213,0,1.31,0,0,"y"
118,0,0,0,0,0,"y"
58,0,0.291,0,0,0,"y"
1170,0.014,0,0,0,0.05,"n"
19,0,0,0,0,0,"n"
63,0,0,0,0,0,"n"
10,0,0,0,0,0,"n"
319,0.015,0.094,0.08,0,0.25,"y"
162,0,0.057,0,0,0,"n"
4,0,0,0,0,0,"n"
246,0,0,0,0,0.39,"n"
1399,0,0,0,0,0,"n"
7,0,0,0,0,0,"n"
14,0,2.272,0,0,0,"n"
48,0,0,0,0,0,"n"
164,0,0,0,0,0,"n"
2207,0.543,0.453,0.63,0.38,0.52,"y"
3027,0,0.002,0,0.01,0.01,"n"
265,0,0.114,0,0,0,"n"
143,0,0,0,0,0.23,"n"
55,0,0,0,0,0,"n"
176,0.333,0.5,0,1.83,0.73,"y"
